in tabular form, list the last 10 games played by USM Alger with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by MC Alger with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by MC Oran with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by CS Constantine with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by Ghali Club Mascara with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by Rawd Solb Kouba with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by USM El Harrach with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by Nasr Air Algérie Hussein Dey with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by USM Annaba with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by MO Constantine with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by US Chaouia with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by ASO Chlef with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by JS Saoura with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by HB Chelghoum Laïd with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by NC Magra with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by Olympique de Médéa with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by Paradou AC with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by RC Arbaâ with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by RC Relizane with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by US Biskra with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by WA Tlemcen with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by ASO Chlef with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by CR Belouizdad with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by CS Constantine with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by ES Sétif with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by HB Chelghoum Laïd with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by JS Kabylie with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by JS Saoura with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by MC Alger with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by MC Oran with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by NA Hussein Dey with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

